pk,name,price,hp,mp
2000000,빨간 포션,3,50,0
2000001,주황 포션,24,150,0
2000002,하얀 포션,48,300,0
2000003,파란 포션,10,0,100
2000004,엘릭서,1000,49999,49999
2000005,파워 엘릭서,2500,99999,99999
2000006,마나 엘릭서,93,0,300
2000007,빨간 포션 알약,2,50,0
2000008,주황 포션 알약,23,150,0
2000009,하얀 포션 알약,46,300,0
2000010,파란 포션 알약,10,0,100
2000011,마나 엘릭서 알약,88,0,300
2000012,엘릭서,0,49999,49999
2000013,초보 모험가의 빨간 포션,1,40,0
2000014,초보 모험가의 파란 포션,1,0,80
2000015,주황 포션,0,150,0
2000016,하얀 포션,0,300,0
2000017,파란 포션,0,0,100
2000018,마나 엘릭서,0,0,300
2000019,파워 엘릭서,0,99999,99999
2000020,노블레스의 빨간 포션,20,300,0
2000021,노블레스의 파란 포션,80,0,300
2000022,리엔 특제 빨간 포션,50,300,0
2000023,리엔 특제 파란 포션,50,0,300
2000024,크로스헌터 체력 포션,1,2000,0
2000025,크로스헌터 상급 체력 포션,1,4000,0
2000026,크로스헌터 최상급 체력 포션,1,6000,0
2000027,크로스헌터 마력 포션,1,0,2000
2000028,크로스헌터 상급 마력 포션,1,0,4000
2000029,크로스헌터 최상급 마력 포션,1,0,6000
2000030,밸류 포션,0,5000,5000
2000031,엘릭서,0,49999,49999
2000032,파워 엘릭서,0,99999,99999
2000036,순록의 우유,1,5000,0
2000037,새벽의 이슬,1,0,4050
2000040,파워스웨트,48,300,0
2000042,오렌지나라,1150,2000,0
2000046,빨간 포션,3,50,0
2000047,도전자의 엘릭서,1,99999,99999
2000051,고대의 빨간 포션,0,300,0
2000052,고대의 파란 포션,0,0,300
2000053,지평선의 엘릭서,1,99999,99999
2001000,수박,1600,1000,1000
2001001,쭈쭈바,1150,2000,0
2001002,팥빙수,2000,0,2000
2001003,수박,0,1000,1000
2001500,빨간 포션,0,50,0
2001501,주황 포션,0,150,0
2001502,하얀 포션,0,300,0
2001503,파란 포션,0,0,100
2001504,엘릭서,0,49999,49999
2001505,파워 엘릭서,0,99999,99999
2001506,마나 엘릭서,0,0,300
2001507,빨간 포션 알약,0,50,0
2001508,주황 포션 알약,0,150,0
2001509,하얀 포션 알약,0,300,0
2001510,파란 포션 알약,0,0,100
2001511,마나 엘릭서 알약,0,0,300
2001512,수박,0,1000,1000
2001513,쭈쭈바,0,2000,0
2001514,팥빙수,0,0,2000
2001526,맑은 물,0,0,800
2001527,장어 구이,0,1000,0
2001528,살살녹는 치즈,0,4000,0
2001529,떡국,820,500,500
2001530,순록의 우유,1,5000,0
2001531,새벽의 이슬,1,0,4050
2001532,사과,1,30,0
2001533,달걀,1,50,0
2001534,오렌지,1,0,50
2001535,레몬,1,0,150
2001540,스노우 조각 케이크,0,300,300
2001541,생과일 우유,0,300,300
2001542,생과일 요거트,0,500,500
2001543,와이키키 야자열매,0,2000,0
2001544,알래스카 얼음과자,0,2000,0
2001545,송편,1,1500,0
2001548,상큼한 딸기 주스,0,3000,3000
2001549,유물 단원의 피로회복 드링크,0,3000,3000
2001550,아레나 순록의 우유,1,5000,0
2001551,아레나 새벽의 이슬,1,0,4050
2001552,애플파이,1,10000,0
2001554,황혼의 이슬,1,0,5000
2001557,타는 잔해,0,-5000,0
2001558,헤카톤의 숨결,0,-500,0
2001565,단팥호빵,0,1000,1000
2001566,야채호빵,0,4000,4000
2001567,피자호빵,0,7000,7000
2001582,리부트 포션,0,1000,1000
2001584,MVP 회복 물약,0,10000,10000
2001585,신기한 헬륨가스,0,5000,5000
2001587,프리미엄 PC방 무한 엘릭서,0,99999,99999
2001593,다이아 무한 회복물약,0,99999,99999
2002036,써니텐 엘릭서,0,49999,49999
2002037,G 포션,1,99999,99999
2003000,체력 회복 포션 1000,1,1000,0
2003001,체력 회복 포션 1500,1,1500,0
2003002,체력 회복 포션 2000,1,2000,0
2003003,체력 회복 포션 2500,1,2500,0
2003004,체력 회복 포션 3000,1,3000,0
2003005,체력 회복 포션 3500,1,3500,0
2003006,체력 회복 포션 4000,1,4000,0
2003007,체력 회복 포션 5000,1,5000,0
2003008,체력 회복 포션 6000,1,6000,0
2003009,체력 회복 포션 7000,1,7000,0
2003010,체력 회복 알약 1000,1,1000,0
2003011,체력 회복 알약 1500,1,1500,0
2003012,체력 회복 알약 2000,1,2000,0
2003013,체력 회복 알약 2500,1,2500,0
2003014,체력 회복 알약 3000,1,3000,0
2003015,체력 회복 알약 3500,1,3500,0
2003016,체력 회복 알약 4000,1,4000,0
2003017,체력 회복 알약 5000,1,5000,0
2003018,체력 회복 알약 6000,1,6000,0
2003019,체력 회복 알약 7000,1,7000,0
2003020,마나 회복 포션 1000,1,0,1000
2003021,마나 회복 포션 1500,1,0,1500
2003022,마나 회복 포션 2000,1,0,2000
2003023,마나 회복 포션 2500,1,0,2500
2003024,마나 회복 포션 3000,1,0,3000
2003025,마나 회복 포션 3500,1,0,3500
2003026,마나 회복 포션 4000,1,0,4000
2003027,마나 회복 포션 5000,1,0,5000
2003028,마나 회복 포션 6000,1,0,6000
2003029,마나 회복 포션 7000,1,0,7000
2003030,마나 회복 알약 1000,1,0,1000
2003031,마나 회복 알약 1500,1,0,1500
2003032,마나 회복 알약 2000,1,0,2000
2003033,마나 회복 알약 2500,1,0,2500
2003034,마나 회복 알약 3000,1,0,3000
2003035,마나 회복 알약 3500,1,0,3500
2003036,마나 회복 알약 4000,1,0,4000
2003037,마나 회복 알약 5000,1,0,5000
2003038,마나 회복 알약 6000,1,0,6000
2003039,마나 회복 알약 7000,1,0,7000
2003040,스페셜 체력 회복 물약,1,10000,0
